material_id: mp-1080653
band_gap: 0.0
efermi: 9.42369652
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2260290
dos_total_band_gap: 0.0
dos_total_cbm: 9.4065
dos_total_vbm: 9.4521
dos_total_efermi: 9.44185826
bs_setyawan_curtarolo_task_id: mp-1587568
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.42369652
bs_hinuma_task_id: mp-2187383
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.42369652
bs_latimer_munro_task_id: mp-2687247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.40187839
