material_id: mp-13008
band_gap: 0.0
efermi: 6.62611357
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674235
dos_total_band_gap: 0.0
dos_total_cbm: 6.6215
dos_total_vbm: 6.6608
dos_total_efermi: 6.65179608
bs_setyawan_curtarolo_task_id: mp-1596197
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62611357
bs_hinuma_task_id: mp-2188107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62611357
bs_latimer_munro_task_id: mp-2447702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59419962
