material_id: mp-753890
band_gap: 0.0
efermi: 7.59616875
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294973
dos_total_band_gap: 0.0
dos_total_cbm: 7.6264
dos_total_vbm: 7.6743
dos_total_efermi: 7.6491980900000005
bs_setyawan_curtarolo_task_id: mp-1591990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59616875
bs_hinuma_task_id: mp-2193070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59616875
bs_latimer_munro_task_id: mp-2448686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5839257
