material_id: mp-863656
band_gap: 0.0
efermi: 3.30938415
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764796
dos_total_band_gap: 0.0
dos_total_cbm: 3.2072
dos_total_vbm: 3.2447
dos_total_efermi: 3.22040127
bs_setyawan_curtarolo_task_id: mp-1051003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30938415
bs_hinuma_task_id: mp-2167640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.31890323
bs_latimer_munro_task_id: mp-2442670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30711667
