material_id: mp-864831
band_gap: 0.0
efermi: 6.03374744
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731784
dos_total_band_gap: 0.0
dos_total_cbm: 5.9822
dos_total_vbm: 6.0214
dos_total_efermi: 5.98489579
bs_setyawan_curtarolo_task_id: mp-1051567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03374744
bs_hinuma_task_id: mp-2164339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.92770242
bs_latimer_munro_task_id: mp-2610681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9116810300000004
