material_id: mp-1120778
band_gap: 0.0
efermi: 4.3247669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752030
dos_total_band_gap: 0.0
dos_total_cbm: 4.1579
dos_total_vbm: 4.1847
dos_total_efermi: 4.1820681
bs_setyawan_curtarolo_task_id: mp-1621577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3247669
bs_hinuma_task_id: mp-2111110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32476693
