material_id: mp-1069139
band_gap: 0.0
efermi: 7.29186885
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290968
dos_total_band_gap: 0.0
dos_total_cbm: 6.8504000000000005
dos_total_vbm: 6.891
dos_total_efermi: 6.85162939
bs_setyawan_curtarolo_task_id: mp-1069194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29186885
bs_hinuma_task_id: mp-2188769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.06134789
bs_latimer_munro_task_id: mp-2601307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94945017
