material_id: mp-540999
band_gap: 0.0
efermi: 2.3551748200000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297787
dos_total_band_gap: 0.0
dos_total_cbm: 2.1646
dos_total_vbm: 2.2087
dos_total_efermi: 2.19769167
bs_setyawan_curtarolo_task_id: mp-1588628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3551748200000002
bs_hinuma_task_id: mp-2153193
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.29951574
bs_latimer_munro_task_id: mp-2430759
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3222716
