material_id: mp-727410
band_gap: 0.0
efermi: 0.9422680800000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733470
dos_total_band_gap: 0.0
dos_total_cbm: 0.927
dos_total_vbm: 0.9501000000000001
dos_total_efermi: 0.9480868
bs_setyawan_curtarolo_task_id: mp-1625983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9422680800000001
bs_hinuma_task_id: mp-2116398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9422680800000001
