material_id: mp-5605
band_gap: 0.0
efermi: 6.94442795
dos_magnetic_ordering: FM
dos_total_task_id: mp-2254234
dos_total_band_gap: 0.0
dos_total_cbm: 6.8623
dos_total_vbm: 6.8853
dos_total_efermi: 6.87006654
bs_setyawan_curtarolo_task_id: mp-1591416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94442795
bs_hinuma_task_id: mp-2192352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9097174
bs_latimer_munro_task_id: mp-2448871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85052631
