material_id: mp-865669
band_gap: 0.0
efermi: 8.61008533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765549
dos_total_band_gap: 0.0
dos_total_cbm: 8.4545
dos_total_vbm: 8.4886
dos_total_efermi: 8.46983208
bs_setyawan_curtarolo_task_id: mp-1053219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61008533
bs_hinuma_task_id: mp-2173993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.84067784
bs_latimer_munro_task_id: mp-2327372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.81433473
