material_id: mp-1228081
band_gap: 0.0
efermi: 3.9090316
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734178
dos_total_band_gap: 0.0
dos_total_cbm: 3.9766
dos_total_vbm: 3.9987
dos_total_efermi: 3.98626755
bs_setyawan_curtarolo_task_id: mp-1619221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9090316
bs_latimer_munro_task_id: mp-2304959
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.81215129
