material_id: mp-1080032
band_gap: 0.0
efermi: 1.50304986
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704292
dos_total_band_gap: 0.0
dos_total_cbm: 1.6728022500000002
dos_total_vbm: 1.6728022500000002
dos_total_efermi: 1.6728022500000002
bs_setyawan_curtarolo_task_id: mp-1587879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.50304986
bs_hinuma_task_id: mp-2187496
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.49873222
bs_latimer_munro_task_id: mp-2691392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.49605185
