material_id: mp-1079815
band_gap: 0.0
efermi: 6.392659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670520
dos_total_band_gap: 0.0
dos_total_cbm: 6.3977
dos_total_vbm: 6.4303
dos_total_efermi: 6.41021924
bs_setyawan_curtarolo_task_id: mp-1587829
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.392659
bs_hinuma_task_id: mp-2192799
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45419609
bs_latimer_munro_task_id: mp-2602339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40460762
