material_id: mp-973767
band_gap: 0.0
efermi: 6.0364565
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757030
dos_total_band_gap: 0.0
dos_total_cbm: 6.0728
dos_total_vbm: 6.1059
dos_total_efermi: 6.07949359
bs_setyawan_curtarolo_task_id: mp-1624695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0364565
bs_hinuma_task_id: mp-2103422
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07954879
bs_latimer_munro_task_id: mp-2310276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09203561
