material_id: mp-3315
band_gap: 0.0
efermi: 3.85709636
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699149
dos_total_band_gap: 0.0
dos_total_cbm: 4.3238
dos_total_vbm: 4.3574
dos_total_efermi: 4.33219551
bs_setyawan_curtarolo_task_id: mp-1598070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.85709636
bs_hinuma_task_id: mp-2178649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85709636
bs_latimer_munro_task_id: mp-2688190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85709633
