material_id: mp-1228346
band_gap: 0.0
efermi: 4.33361003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753441
dos_total_band_gap: 0.0
dos_total_cbm: 4.2224
dos_total_vbm: 4.2445
dos_total_efermi: 4.22960309
bs_setyawan_curtarolo_task_id: mp-1624093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33361003
bs_hinuma_task_id: mp-2100558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33361003
bs_latimer_munro_task_id: mp-2308974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3333559600000005
