material_id: mp-1187917
band_gap: 0.0
efermi: 3.692932459999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760508
dos_total_band_gap: 0.0
dos_total_cbm: 3.62
dos_total_vbm: 3.6433
dos_total_efermi: 3.63813682
bs_setyawan_curtarolo_task_id: mp-1615545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.692932459999999
bs_hinuma_task_id: mp-2166781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6944897
bs_latimer_munro_task_id: mp-2610415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.62066957
