material_id: mp-20114
band_gap: 0.0
efermi: 4.7771279
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2278082
dos_total_band_gap: 0.0
dos_total_cbm: 4.1632
dos_total_vbm: 4.196
dos_total_efermi: 4.19230866
bs_setyawan_curtarolo_task_id: mp-1597284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7771279
bs_hinuma_task_id: mp-2177888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77712789
bs_latimer_munro_task_id: mp-2322369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7858646700000005
