material_id: mp-1076966
band_gap: 0.0
efermi: 3.5384710200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256613
dos_total_band_gap: 0.0
dos_total_cbm: 3.3434
dos_total_vbm: 3.3601
dos_total_efermi: 3.35395812
bs_setyawan_curtarolo_task_id: mp-1594253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5384710200000002
bs_hinuma_task_id: mp-2190814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5384710200000002
bs_latimer_munro_task_id: mp-2711589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55460602
