material_id: mp-1183762
band_gap: 0.0
efermi: 6.45723364
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760855
dos_total_band_gap: 0.0
dos_total_cbm: 6.4394
dos_total_vbm: 6.4685
dos_total_efermi: 6.46274326
bs_setyawan_curtarolo_task_id: mp-1585023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45723364
bs_hinuma_task_id: mp-2151941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45024551
bs_latimer_munro_task_id: mp-2314201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46215464
