material_id: mp-1183061
band_gap: 0.0
efermi: 6.17113627
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733414
dos_total_band_gap: 0.0
dos_total_cbm: 6.3006
dos_total_vbm: 6.324
dos_total_efermi: 6.31947334
bs_setyawan_curtarolo_task_id: mp-1638080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17113627
bs_hinuma_task_id: mp-2087608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0312676
bs_latimer_munro_task_id: mp-2605888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1161519
