material_id: mp-971648
band_gap: 0.0
efermi: 5.34030185
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675566
dos_total_band_gap: 0.0
dos_total_cbm: 6.0168
dos_total_vbm: 6.0576
dos_total_efermi: 6.02618355
bs_setyawan_curtarolo_task_id: mp-1584309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34030185
bs_hinuma_task_id: mp-2175219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04830373
bs_latimer_munro_task_id: mp-2327169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49672996
