material_id: mp-31514
band_gap: 0.0
efermi: 3.64005662
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669623
dos_total_band_gap: 2.6496
dos_total_cbm: 4.9965
dos_total_vbm: 2.3469
dos_total_efermi: 3.64575371
bs_setyawan_curtarolo_task_id: mp-1598865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64005662
bs_hinuma_task_id: mp-2178376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64005662
bs_latimer_munro_task_id: mp-2693233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59596054
