material_id: mp-1187275
band_gap: 0.0
efermi: 4.60598122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757981
dos_total_band_gap: 0.0
dos_total_cbm: 4.7097
dos_total_vbm: 4.7308
dos_total_efermi: 4.72651587
bs_setyawan_curtarolo_task_id: mp-1584867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60598122
bs_hinuma_task_id: mp-2151639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55533596
bs_latimer_munro_task_id: mp-2314249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56447749
