material_id: mp-18926
band_gap: 0.0
efermi: 7.05805045
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711476
dos_total_band_gap: 0.0
dos_total_cbm: 7.1004
dos_total_vbm: 7.1402
dos_total_efermi: 7.11416825
bs_setyawan_curtarolo_task_id: mp-927729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05805045
bs_hinuma_task_id: mp-2171045
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05634505
