material_id: mp-567203
band_gap: 0.0
efermi: 8.71836421
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300921
dos_total_band_gap: 0.0
dos_total_cbm: 8.6431
dos_total_vbm: 8.671
dos_total_efermi: 8.64441614
bs_setyawan_curtarolo_task_id: mp-1588119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.71836421
bs_hinuma_task_id: mp-2192057
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.704833409999999
bs_latimer_munro_task_id: mp-2448885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60921024
