material_id: mp-760385
band_gap: 0.0
efermi: 5.60600251
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720694
dos_total_band_gap: 0.0
dos_total_cbm: 5.4806
dos_total_vbm: 5.4976
dos_total_efermi: 5.48699781
bs_setyawan_curtarolo_task_id: mp-1625609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60600251
bs_hinuma_task_id: mp-2104772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4669833
bs_latimer_munro_task_id: mp-2304273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50640314
