material_id: mp-20693
band_gap: 0.0
efermi: 5.63289775
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280862
dos_total_band_gap: 0.0
dos_total_cbm: 5.7299
dos_total_vbm: 5.7728
dos_total_efermi: 5.7656264
bs_setyawan_curtarolo_task_id: mp-1592700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63289775
bs_hinuma_task_id: mp-2127344
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.62659072
bs_latimer_munro_task_id: mp-2319015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73934315
