material_id: mp-1009078
band_gap: 0.0
efermi: 6.83636939
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674106
dos_total_band_gap: 0.0
dos_total_cbm: 6.9158
dos_total_vbm: 6.9781
dos_total_efermi: 6.95763509
bs_setyawan_curtarolo_task_id: mp-1057452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83636939
bs_hinuma_task_id: mp-2170982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74848799
bs_latimer_munro_task_id: mp-2599871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79230123
