material_id: mp-776331
band_gap: 0.0
efermi: 5.66367405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732259
dos_total_band_gap: 0.0
dos_total_cbm: 6.0413
dos_total_vbm: 6.0752
dos_total_efermi: 6.05970478
bs_setyawan_curtarolo_task_id: mp-1655126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66367405
bs_latimer_munro_task_id: mp-2301727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30437814
