material_id: mp-1227571
band_gap: 0.0
efermi: 4.48922897
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742807
dos_total_band_gap: 0.0
dos_total_cbm: 4.4182
dos_total_vbm: 4.4456
dos_total_efermi: 4.44248038
bs_setyawan_curtarolo_task_id: mp-1622694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48922897
bs_hinuma_task_id: mp-2108673
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48922772
