material_id: mp-640051
band_gap: 0.0
efermi: 10.36669842
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1678175
dos_total_band_gap: 0.0
dos_total_cbm: 10.3222
dos_total_vbm: 10.3658
dos_total_efermi: 10.35460453
bs_setyawan_curtarolo_task_id: mp-1597519
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.36669842
bs_hinuma_task_id: mp-2179226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.36669811
bs_latimer_munro_task_id: mp-2322431
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.35525733
