material_id: mp-570254
band_gap: 0.0
efermi: 7.14033051
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672462
dos_total_band_gap: 0.0
dos_total_cbm: 7.1943
dos_total_vbm: 7.2197
dos_total_efermi: 7.21440198
bs_setyawan_curtarolo_task_id: mp-1612318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14033051
bs_hinuma_task_id: mp-2173337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14033051
bs_latimer_munro_task_id: mp-2439279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14381792
