material_id: mp-773588
band_gap: 0.0
efermi: 6.9377865100000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741306
dos_total_band_gap: 0.0
dos_total_cbm: 6.4716000000000005
dos_total_vbm: 6.5065
dos_total_efermi: 6.47970431
bs_setyawan_curtarolo_task_id: mp-1654803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9377865100000005
bs_latimer_munro_task_id: mp-2301198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9377865100000005
