material_id: mp-15237
band_gap: 0.0
efermi: 4.18825079
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670275
dos_total_band_gap: 0.0
dos_total_cbm: 4.2061
dos_total_vbm: 4.2257
dos_total_efermi: 4.21897635
bs_setyawan_curtarolo_task_id: mp-1637776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18825079
bs_hinuma_task_id: mp-2151406
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1882508
bs_latimer_munro_task_id: mp-2599106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18655187
