material_id: mp-568814
band_gap: 0.0
efermi: 6.5057274
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296067
dos_total_band_gap: 0.0
dos_total_cbm: 6.3258
dos_total_vbm: 6.3435
dos_total_efermi: 6.32642874
bs_setyawan_curtarolo_task_id: mp-1592731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5057274
bs_hinuma_task_id: mp-2193033
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5057274
bs_latimer_munro_task_id: mp-2694712
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52743494
