material_id: mp-631563
band_gap: 0.0
efermi: 6.49540507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736417
dos_total_band_gap: 0.0
dos_total_cbm: 6.396
dos_total_vbm: 6.4184
dos_total_efermi: 6.4023837
bs_setyawan_curtarolo_task_id: mp-1615942
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.49540507
bs_hinuma_task_id: mp-2164278
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38358657
bs_latimer_munro_task_id: mp-2609925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42988664
