material_id: mp-1190002
band_gap: 0.0
efermi: 6.17109189
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675679
dos_total_band_gap: 0.0
dos_total_cbm: 4.8759
dos_total_vbm: 4.9077
dos_total_efermi: 4.8911523500000005
bs_setyawan_curtarolo_task_id: mp-1606534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17109189
bs_latimer_munro_task_id: mp-2600575
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.17397463
