material_id: mp-2102
band_gap: 0.0
efermi: 4.78622379
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278510
dos_total_band_gap: 0.0
dos_total_cbm: 3.9023
dos_total_vbm: 3.9261
dos_total_efermi: 3.91038893
bs_setyawan_curtarolo_task_id: mp-1589118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78622379
bs_hinuma_task_id: mp-2191818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7862238
bs_latimer_munro_task_id: mp-2687990
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78634097
