material_id: mp-1183386
band_gap: 0.0
efermi: 3.93588905
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758624
dos_total_band_gap: 0.0
dos_total_cbm: 3.8974
dos_total_vbm: 3.9248000000000003
dos_total_efermi: 3.91373447
bs_setyawan_curtarolo_task_id: mp-1627830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93588905
bs_hinuma_task_id: mp-2092335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.90461215
bs_latimer_munro_task_id: mp-2311100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91212479
