material_id: mp-1207148
band_gap: 0.0
efermi: 5.93429434
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751758
dos_total_band_gap: 0.0
dos_total_cbm: 5.911
dos_total_vbm: 5.9524
dos_total_efermi: 5.94830199
bs_setyawan_curtarolo_task_id: mp-1620930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93429434
bs_hinuma_task_id: mp-2109460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.9439952300000005
bs_latimer_munro_task_id: mp-2306440
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94781909
