material_id: mp-1205375
band_gap: 0.0
efermi: 7.12904888
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705038
dos_total_band_gap: 0.0
dos_total_cbm: 7.0364
dos_total_vbm: 7.0712
dos_total_efermi: 7.04271664
bs_setyawan_curtarolo_task_id: mp-1601152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.12904888
bs_hinuma_task_id: mp-2179789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.12904888
bs_latimer_munro_task_id: mp-2330491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08865945
