material_id: mp-1059552
band_gap: 0.0
efermi: 5.25484409
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675986
dos_total_band_gap: 0.0
dos_total_cbm: 5.4816
dos_total_vbm: 5.5238
dos_total_efermi: 5.49879183
bs_setyawan_curtarolo_task_id: mp-1059596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25484409
bs_hinuma_task_id: mp-2170947
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17211308
bs_latimer_munro_task_id: mp-2606650
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20696568
