material_id: mp-1183562
band_gap: 0.0
efermi: 3.58229549
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758518
dos_total_band_gap: 2.1526
dos_total_cbm: 5.3215
dos_total_vbm: 3.1689
dos_total_efermi: 3.18640786
bs_setyawan_curtarolo_task_id: mp-1627284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58229549
bs_hinuma_task_id: mp-2155040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.58229571
bs_latimer_munro_task_id: mp-2310762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58229361
