material_id: mp-21601
band_gap: 0.0
efermi: 7.94822321
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675377
dos_total_band_gap: 0.0
dos_total_cbm: 7.9206
dos_total_vbm: 7.9732
dos_total_efermi: 7.96335815
bs_setyawan_curtarolo_task_id: mp-1612582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94822321
bs_hinuma_task_id: mp-2174060
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94822321
