material_id: mp-1187155
band_gap: 0.0
efermi: 2.03589135
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715762
dos_total_band_gap: 0.0
dos_total_cbm: 2.0245
dos_total_vbm: 2.0525
dos_total_efermi: 2.04088546
bs_setyawan_curtarolo_task_id: mp-1627119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03589135
bs_hinuma_task_id: mp-2092103
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.06894898
bs_latimer_munro_task_id: mp-2312036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.05939012
