material_id: mp-607223
band_gap: 0.0
efermi: 12.47491324
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293001
dos_total_band_gap: 0.0
dos_total_cbm: 12.4314
dos_total_vbm: 12.4591
dos_total_efermi: 12.43934711
bs_setyawan_curtarolo_task_id: mp-1596656
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.47491324
bs_hinuma_task_id: mp-2188274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.47491323
bs_latimer_munro_task_id: mp-2317324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 12.47491323
