material_id: mp-1216716
band_gap: 0.0
efermi: 9.23049738
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760298
dos_total_band_gap: 0.0
dos_total_cbm: 9.2162
dos_total_vbm: 9.2448
dos_total_efermi: 9.22795951
bs_setyawan_curtarolo_task_id: mp-1628351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23049738
bs_hinuma_task_id: mp-2153702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.23415832
bs_latimer_munro_task_id: mp-2311137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.23503294
