material_id: mp-1419585
band_gap: 0.0
efermi: 7.54265606
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763796
dos_total_band_gap: 0.0
dos_total_cbm: 7.5452
dos_total_vbm: 7.5844000000000005
dos_total_efermi: 7.5705738
bs_setyawan_curtarolo_task_id: mp-1610235
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54265606
bs_latimer_munro_task_id: mp-2690399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52319931
