material_id: mp-29876
band_gap: 0.0
efermi: 5.40309175
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707656
dos_total_band_gap: 0.0
dos_total_cbm: 5.3512
dos_total_vbm: 5.389
dos_total_efermi: 5.37821571
bs_setyawan_curtarolo_task_id: mp-1609370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40309175
bs_hinuma_task_id: mp-2171371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38464366
bs_latimer_munro_task_id: mp-2435671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39663427
