material_id: mp-570175
band_gap: 0.0
efermi: 8.28701619
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669416
dos_total_band_gap: 0.0
dos_total_cbm: 8.2274
dos_total_vbm: 8.2492
dos_total_efermi: 8.24653104
bs_setyawan_curtarolo_task_id: mp-1607959
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28701619
bs_hinuma_task_id: mp-2183111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.28749002
