material_id: mp-1070761
band_gap: 0.0
efermi: 8.72560671
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296312
dos_total_band_gap: 0.0
dos_total_cbm: 8.687100000000001
dos_total_vbm: 8.7307
dos_total_efermi: 8.69750543
bs_setyawan_curtarolo_task_id: mp-1070840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.72560671
bs_hinuma_task_id: mp-2190079
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6637811
bs_latimer_munro_task_id: mp-2694101
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.66775247
