material_id: mp-573579
band_gap: 0.0
efermi: 0.50256441
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287175
dos_total_band_gap: 0.0
dos_total_cbm: 0.46590000000000004
dos_total_vbm: 0.4803
dos_total_efermi: 0.47985842
bs_setyawan_curtarolo_task_id: mp-1611724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.50256441
bs_hinuma_task_id: mp-2174787
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.5239038
