material_id: mp-1216979
band_gap: 0.0
efermi: 4.21053525
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752752
dos_total_band_gap: 0.0
dos_total_cbm: 4.2521
dos_total_vbm: 4.2864
dos_total_efermi: 4.25812705
bs_setyawan_curtarolo_task_id: mp-1618751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21053525
bs_latimer_munro_task_id: mp-2304674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23788337
