material_id: mp-7846
band_gap: 0.0
efermi: 3.30197733
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280229
dos_total_band_gap: 0.061700000000000005
dos_total_cbm: 3.3396
dos_total_vbm: 3.2779
dos_total_efermi: 3.27871094
bs_setyawan_curtarolo_task_id: mp-1601436
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30197733
bs_hinuma_task_id: mp-2179779
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30197733
bs_latimer_munro_task_id: mp-2441633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30197733
