material_id: mp-542028
band_gap: 0.0
efermi: 7.53161219
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731851
dos_total_band_gap: 0.0
dos_total_cbm: 7.5173
dos_total_vbm: 7.5577
dos_total_efermi: 7.55377956
bs_setyawan_curtarolo_task_id: mp-1614219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53161219
bs_hinuma_task_id: mp-2167034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48780652
bs_latimer_munro_task_id: mp-2445173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48609122
