material_id: mp-1038879
band_gap: 0.0
efermi: 2.23553453
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712366
dos_total_band_gap: 0.0
dos_total_cbm: 2.2507
dos_total_vbm: 2.2805
dos_total_efermi: 2.26488975
bs_setyawan_curtarolo_task_id: mp-1626898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.23553453
bs_hinuma_task_id: mp-2153445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.23553451
bs_latimer_munro_task_id: mp-2310851
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.23553433
