material_id: mp-1225764
band_gap: 0.0
efermi: 2.10544921
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760389
dos_total_band_gap: 0.0
dos_total_cbm: 2.0903
dos_total_vbm: 2.1233
dos_total_efermi: 2.0992371
bs_setyawan_curtarolo_task_id: mp-1620154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.10544921
bs_hinuma_task_id: mp-2101714
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.106289
bs_latimer_munro_task_id: mp-2304785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.06736237
