material_id: mp-983608
band_gap: 0.0
efermi: 9.64893909
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703553
dos_total_band_gap: 0.0
dos_total_cbm: 8.8669
dos_total_vbm: 8.8962
dos_total_efermi: 8.88153041
bs_setyawan_curtarolo_task_id: mp-1599614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.64893909
bs_hinuma_task_id: mp-2172177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.64893662
bs_latimer_munro_task_id: mp-2603776
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.65154462
