material_id: mp-1225717
band_gap: 0.0
efermi: 6.05336919
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767649
dos_total_band_gap: 0.0
dos_total_cbm: 6.3085
dos_total_vbm: 6.3709
dos_total_efermi: 6.33245976
bs_setyawan_curtarolo_task_id: mp-1612364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05336919
bs_hinuma_task_id: mp-2145031
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93902926
bs_latimer_munro_task_id: mp-2606898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93250658
