material_id: mp-1219849
band_gap: 0.0
efermi: 4.00162695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758789
dos_total_band_gap: 0.0
dos_total_cbm: 3.8876
dos_total_vbm: 3.9337
dos_total_efermi: 3.90888208
bs_setyawan_curtarolo_task_id: mp-1625224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00162695
bs_hinuma_task_id: mp-2153853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00162695
bs_latimer_munro_task_id: mp-2311001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99812657
