material_id: mp-611378
band_gap: 0.0
efermi: 3.43070886
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704856
dos_total_band_gap: 0.0
dos_total_cbm: 3.7344
dos_total_vbm: 3.7854
dos_total_efermi: 3.7737361
bs_setyawan_curtarolo_task_id: mp-1591804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43070886
bs_hinuma_task_id: mp-2190825
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43070886
bs_latimer_munro_task_id: mp-2687539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.43847284
