material_id: mp-1193073
band_gap: 0.0
efermi: 6.44831842
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731117
dos_total_band_gap: 0.0
dos_total_cbm: 6.4509
dos_total_vbm: 6.4878
dos_total_efermi: 6.45583522
bs_setyawan_curtarolo_task_id: mp-1617943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44831842
bs_hinuma_task_id: mp-2166256
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44325004
bs_latimer_munro_task_id: mp-2692741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44350062
